pokemon1,pokemon2,p1_hp,p1_attack,p1_defense,p1_sp_attack,p1_sp_defense,p1_speed,p1_total,p2_hp,p2_attack,p2_defense,p2_sp_attack,p2_sp_defense,p2_speed,p2_total
cubone,charmander,50,50,95,40,50,35,320,39,52,43,60,50,65,309
cubone,bulbasaur,50,50,95,40,50,35,320,45,49,49,65,65,45,318
cubone,squirtle,50,50,95,40,50,35,320,44,48,65,50,64,43,314
cubone,ditto,50,50,95,40,50,35,320,48,48,48,48,48,48,288
cubone,meowth,50,50,95,40,50,35,320,40,45,35,40,40,90,290
cubone,evevee,50,50,95,40,50,35,320,55,55,50,45,65,55,325
cubone,seel,50,50,95,40,50,35,320,65,45,55,45,70,45,325
cubone,mewtwo,50,50,95,40,50,35,320,106,110,90,154,90,130,680
cubone,snorlax,50,50,95,40,50,35,320,160,110,65,65,110,30,540
cubone,pikachu,50,50,95,40,50,35,320,35,55,40,50,50,90,320
charmander,cubone,39,52,43,60,50,65,309,50,50,95,40,50,35,320
charmander,bulbasaur,39,52,43,60,50,65,309,45,49,49,65,65,45,318
charmander,squirtle,39,52,43,60,50,65,309,44,48,65,50,64,43,314
charmander,ditto,39,52,43,60,50,65,309,48,48,48,48,48,48,288
charmander,meowth,39,52,43,60,50,65,309,40,45,35,40,40,90,290
charmander,evevee,39,52,43,60,50,65,309,55,55,50,45,65,55,325
charmander,seel,39,52,43,60,50,65,309,65,45,55,45,70,45,325
charmander,mewtwo,39,52,43,60,50,65,309,106,110,90,154,90,130,680
charmander,snorlax,39,52,43,60,50,65,309,160,110,65,65,110,30,540
charmander,pikachu,39,52,43,60,50,65,309,35,55,40,50,50,90,320
bulbasaur,cubone,45,49,49,65,65,45,318,50,50,95,40,50,35,320
bulbasaur,charmander,45,49,49,65,65,45,318,39,52,43,60,50,65,309
bulbasaur,squirtle,45,49,49,65,65,45,318,44,48,65,50,64,43,314
bulbasaur,ditto,45,49,49,65,65,45,318,48,48,48,48,48,48,288
bulbasaur,meowth,45,49,49,65,65,45,318,40,45,35,40,40,90,290
bulbasaur,evevee,45,49,49,65,65,45,318,55,55,50,45,65,55,325
bulbasaur,seel,45,49,49,65,65,45,318,65,45,55,45,70,45,325
bulbasaur,mewtwo,45,49,49,65,65,45,318,106,110,90,154,90,130,680
bulbasaur,snorlax,45,49,49,65,65,45,318,160,110,65,65,110,30,540
bulbasaur,pikachu,45,49,49,65,65,45,318,35,55,40,50,50,90,320
squirtle,cubone,44,48,65,50,64,43,314,50,50,95,40,50,35,320
squirtle,charmander,44,48,65,50,64,43,314,39,52,43,60,50,65,309
squirtle,bulbasaur,44,48,65,50,64,43,314,45,49,49,65,65,45,318
squirtle,ditto,44,48,65,50,64,43,314,48,48,48,48,48,48,288
squirtle,meowth,44,48,65,50,64,43,314,40,45,35,40,40,90,290
squirtle,evevee,44,48,65,50,64,43,314,55,55,50,45,65,55,325
squirtle,seel,44,48,65,50,64,43,314,65,45,55,45,70,45,325
